,Dates,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
0,14-11-2021,1.829300435,1.726058863,2.170435073,2.26222876,1.862236915,2.192381384,2.071297918,2.38078465,2.827642479,2.974587458,2.632620179,2.957607594,3.723758385,4.008637288,3.410919188,3.203669809,3.089909893,3.304164883,3.289872714,3.202605371,2.912955492,2.674424135,2.19166391,2.133634381
1,15-11-2021,1.939101347,1.809035115,2.096986586,2.262590835,1.862236915,2.192381384,2.068148548,2.38078465,2.827642479,2.974587458,2.635425999,2.947977492,3.722771161,4.008637288,3.411773583,3.203669809,3.08827556,3.304164883,3.289108428,3.210943991,2.92321854,2.815490466,2.183773885,2.12040257
2,16-11-2021,1.79916799,1.850787821,2.051506449,2.260004543,1.808295627,2.192381384,2.068148548,2.346906591,2.827642479,2.974587458,2.635425999,2.947977492,3.569382935,4.008637288,3.411773583,3.203669809,3.089909893,3.302295284,3.292474686,3.182301551,2.932801052,2.820052238,2.183773885,2.182453518
3,17-11-2021,1.797990527,1.896940506,2.001127687,2.238623877,1.77009933,2.192381384,2.063699379,2.346906591,2.827642479,2.974587458,2.633919914,2.943771068,3.560262185,3.943365742,3.411773583,3.203669809,3.081473025,3.299031548,3.292474686,3.182301551,3.002657966,2.820052238,2.183773885,2.182453518
4,18-11-2021,1.84765637,1.91144709,2.046155084,2.247739628,1.77009933,2.192381384,2.063699379,2.346906591,2.827642479,2.725532478,2.626207408,2.931876386,3.675663643,3.304145125,3.41577049,3.205429432,3.096269693,3.301198215,3.292474686,3.493228347,3.011913605,2.816640466,2.185515535,2.179620289
5,19-11-2021,1.873562802,1.964646083,2.073659498,2.429807288,1.748102179,2.218008118,2.061393824,2.346906591,2.827642479,2.725532478,2.636870049,2.931876386,3.7529927,3.114196929,3.414566786,3.203420509,3.10505151,3.359751714,3.299040418,3.493228347,3.024738223,2.813988481,2.177381193,2.179620289
6,20-11-2021,1.891979699,1.997459307,2.073659498,2.423289285,1.729716094,2.210948143,2.061393824,2.345716115,2.875857412,2.725532478,2.643205672,2.931876386,3.758925328,3.255229848,3.41577049,3.174453218,3.116044011,3.361621313,3.301454839,3.486275882,3.024552653,2.751599065,2.181831306,2.179620289
7,21-11-2021,1.873562802,2.057470668,2.077190106,2.340512425,1.731199778,2.210948143,2.175929256,2.346123691,2.875857412,2.732849608,2.582971317,2.931876386,3.752508196,3.263001272,3.41577049,3.185856606,3.104412841,3.361621313,3.304176152,3.482083022,2.960533978,2.672151038,2.179970506,2.184637914
8,22-11-2021,1.873562802,2.065305244,2.078254689,2.301604666,1.720474184,2.210948143,2.097170011,2.346123691,2.874099492,2.732849608,2.652308703,2.931876386,3.753055815,3.242934272,3.427061042,3.184933529,3.111966284,3.363421313,3.304176152,3.467569572,3.422286813,2.669566021,2.195279361,2.184637914
9,23-11-2021,1.823031848,2.065588224,2.078254689,2.301604666,1.720474184,2.210948143,2.097170011,2.346123691,2.874099492,2.732849608,2.926339942,2.925943367,3.758695169,3.257803741,3.184690513,3.180613824,3.10038741,3.362126962,3.303405319,3.458378501,3.418942874,2.659850054,2.181117504,2.184637914
10,24-11-2021,1.821912874,2.075764132,2.092060563,2.303882511,1.689877195,2.210948143,2.097170011,2.309784011,2.874099492,2.732849608,2.890637038,2.925943367,3.762507074,3.24526602,3.162568733,3.186963999,3.112820561,3.359907337,3.303405319,3.454832668,3.42709988,2.663530468,2.170596234,2.184637914
11,25-11-2021,1.810500247,2.08471688,2.092060563,2.30210687,1.689877195,2.210948143,2.097170011,2.309784011,2.874099492,2.732849608,2.845394148,2.925454204,3.760203438,3.233113193,3.1612979,3.124208303,3.123056514,3.37237368,3.303405319,3.448564534,3.43096285,2.660967696,2.170092214,2.182055914
12,26-11-2021,1.814838213,2.084959145,2.092060563,2.067735487,1.694409272,2.210948143,1.981519314,2.309784011,2.851269608,2.735920219,2.905712365,2.924189315,3.7529927,3.233113193,3.159416226,3.016834919,3.179253206,3.370499342,3.303405319,3.449606201,3.43096285,2.651324464,2.171069058,2.182055914
13,27-11-2021,1.824150794,2.086618636,2.129313704,2.066675354,1.773198493,2.210948143,1.981519314,2.309259011,2.851269608,2.735920219,2.802805429,2.924189315,3.7529927,3.230881657,3.164054844,3.057076055,3.186751988,3.370499342,3.307014987,3.448264931,3.430644398,2.596562397,2.171069058,2.182055914
14,28-11-2021,1.881473364,2.090499677,2.129313704,2.01177597,1.78269684,2.210948143,1.981519314,2.309259011,2.650644098,2.735920219,2.764220569,2.905741574,3.75377557,3.239420736,3.164054844,3.089073277,3.184372291,3.371990612,3.298538265,3.446636074,3.441628479,2.592292734,2.170197263,2.154481881
15,29-11-2021,1.93008836,2.120957729,2.129313704,2.011323589,1.78269684,2.187140346,1.98314987,2.317084032,2.650644098,2.735920219,2.876294379,2.744328078,3.675663643,3.241107402,3.146567865,3.087841137,3.184998183,3.379321883,3.298538265,3.419141053,3.449330938,2.593981569,2.175349704,2.153031881
16,30-11-2021,1.938045992,2.005783244,2.135936594,2.064225552,1.689721654,2.187140346,1.98314987,2.317084032,2.649974779,2.945613694,2.858355092,2.744328078,3.485621377,3.239271117,3.161444821,3.091868899,3.175033085,3.385142396,3.289861479,3.417008854,3.452403854,2.590758196,2.172703343,2.153031881
17,01-12-2021,1.963160648,2.019164183,2.131634896,2.065602136,1.689721654,2.187140346,2.207145502,2.317084032,2.649974779,2.945613694,2.884965139,2.82444824,3.488158001,3.245650841,3.161444821,3.092181597,3.174773902,3.384447951,3.286095032,3.417008854,3.459025165,2.589610577,2.178915097,2.153031881
18,02-12-2021,1.930710517,2.019164183,2.131634896,2.102405683,1.689721654,2.187140346,2.207145502,2.279399278,2.649974779,2.945613694,2.854371057,2.824902954,3.480706998,3.245228619,3.161444821,3.085732624,3.154013894,3.382348889,3.28580275,3.414110243,3.465455265,2.594242407,2.21069736,2.153031881
19,03-12-2021,1.91099779,2.007546943,2.131634896,2.111613269,1.894203391,2.187140346,2.206145502,2.279399278,2.649974779,2.945613694,2.795302263,2.823902652,3.469472221,3.245228619,3.143330833,3.084787092,3.155598752,3.38172508,3.28580275,3.072108218,3.466864363,2.592558685,2.174945057,2.153031881
20,04-12-2021,1.892981738,2.006428887,2.131634896,2.258827835,1.893367573,2.187140346,2.211825986,2.279399278,2.649974779,2.945613694,2.859510141,2.823902652,3.47099484,3.233012376,3.161444821,3.096352899,3.161330376,3.337343094,3.234116176,3.073347107,3.107316078,2.59451412,2.165511023,2.151726751
21,05-12-2021,1.883430236,1.967587072,2.131634896,2.272830042,1.893367573,2.187140346,2.211825986,2.279399278,2.687486496,2.943172135,2.626470403,2.827573022,3.481191068,3.250979498,3.143330833,3.097015597,3.172100812,3.338435356,3.234116176,3.07243044,3.110349412,2.593554291,2.094667444,2.151726751
22,06-12-2021,1.834257658,1.962043226,2.126331779,2.461808484,1.890756931,2.187140346,2.211825986,2.279399278,2.687486496,2.943172135,2.535271979,2.828974707,3.427710908,3.251601067,3.156353695,3.097741355,3.179167046,3.135932124,3.234116176,3.072962848,3.162885664,2.595537691,2.094667444,2.151726751
23,07-12-2021,1.834257658,1.917821564,2.126331779,2.461808484,1.890756931,2.187140346,2.204796586,2.279399278,2.687486496,2.943172135,2.587123002,2.831013596,3.4608994,3.24994116,3.177716487,3.100942053,3.179167046,3.095766543,3.234116176,3.072962848,3.195103977,2.598681627,2.094246107,2.152809009
24,08-12-2021,1.829469553,1.914943787,2.125748446,2.463617659,1.891831733,2.187140346,2.204796586,2.279399278,2.687486496,3.03038307,2.802224286,2.832816626,3.621007275,3.244676847,3.177716487,3.10733003,3.180868237,3.095766543,3.234116176,3.069583483,3.207637476,2.600600145,2.100531736,2.152809009
25,09-12-2021,1.812574217,1.914943787,2.125748446,2.379385432,1.891831733,2.187140346,2.204796586,2.230448676,2.687486496,3.03038307,2.975668486,2.835256626,3.643092994,3.256221049,3.178965693,3.10733003,3.180729183,3.101155147,3.234116176,3.069583483,3.112007103,2.60202464,2.092689902,2.152809009
26,10-12-2021,1.811921439,1.958602953,2.125748446,2.37839064,2.078409609,2.187140346,2.204796586,2.230448676,2.689341807,3.03038307,3.035004851,2.83887782,3.670943778,3.257051458,3.178965693,3.112026009,3.18003573,3.094141695,3.234972236,3.068279185,2.95041709,2.607305928,2.090284675,2.152809009
27,11-12-2021,1.811921439,1.954912975,2.087119664,2.37839064,2.078409609,2.187140346,2.204796586,2.230448676,2.689341807,3.03038307,2.955801994,2.83887782,3.673216,3.257051458,3.142462102,3.112228573,3.178582832,3.093939675,3.234972236,3.068279185,2.915730483,2.607373785,2.090284675,2.161499885
28,12-12-2021,1.809893251,1.932047745,2.087119664,2.340789074,2.08243931,2.187140346,2.204796586,2.230448676,2.689341807,3.016863393,2.93714144,2.83887782,3.67971611,3.259005232,3.140817694,3.117938157,3.178528904,3.088307223,3.234972236,3.068279185,2.845159046,2.613001142,2.087990855,2.161499885
29,13-12-2021,1.804761984,1.93043178,2.084879573,2.341238466,2.08243931,2.187140346,2.160219722,2.230448676,2.617904979,3.016863393,2.977745793,2.844418825,3.674531586,3.265627919,3.145364591,3.097215878,3.177396648,3.087122038,3.250218307,3.064601934,2.846917156,2.752904302,2.089593254,2.161499885
